game_url,pitcher_name,era,away_era,vs_right,vs_left,batter_name,hits,at_bats,doubles,home_runs,avg,prev_date,prev_at_bats,prev_hits
https://www.espn.com/mlb/game/_/gameId/401569985,German Marquez,6.75,6.75,1,HR,Nick Pivetta,0,2,0,0,.000,Fri 7/19,1,0
https://www.espn.com/mlb/game/_/gameId/401569985,German Marquez,6.75,6.75,1,HR,Dominic Smith,0,6,0,0,.000,Sun 7/21,2,1
https://www.espn.com/mlb/game/_/gameId/401569982,Jose Soriano,3.71,3.09,.281,.189,J.P. Crawford,4,10,2,0,.400,Sun 7/21,4,0
https://www.espn.com/mlb/game/_/gameId/401569982,Jose Soriano,3.71,3.09,.281,.189,Ty France,3,6,1,0,.500,Sun 7/21,1,0
https://www.espn.com/mlb/game/_/gameId/401569982,Jose Soriano,3.71,3.09,.281,.189,Mitch Garver,0,1,0,0,.000,Sat 7/20,3,0
https://www.espn.com/mlb/game/_/gameId/401569982,Jose Soriano,3.71,3.09,.281,.189,Mitch Haniger,1,3,0,0,.333,Sun 7/21,2,1
https://www.espn.com/mlb/game/_/gameId/401569982,Jose Soriano,3.71,3.09,.281,.189,Dylan Moore,0,4,0,0,.000,Sun 7/21,2,0
https://www.espn.com/mlb/game/_/gameId/401569982,Jose Soriano,3.71,3.09,.281,.189,Jorge Polanco,0,3,0,0,.000,Sun 7/21,4,2
https://www.espn.com/mlb/game/_/gameId/401569982,Jose Soriano,3.71,3.09,.281,.189,Cal Raleigh,2,7,0,0,.286,Sun 7/21,4,0
https://www.espn.com/mlb/game/_/gameId/401569982,Jose Soriano,3.71,3.09,.281,.189,Luke Raley,0,7,0,0,.000,Sun 7/21,3,2
https://www.espn.com/mlb/game/_/gameId/401569982,Jose Soriano,3.71,3.09,.281,.189,Victor Robles,2,2,0,0,1.000,Sun 7/21,4,0
https://www.espn.com/mlb/game/_/gameId/401569982,Jose Soriano,3.71,3.09,.281,.189,Julio Rodriguez,4,9,0,0,.444,Sun 7/21,3,0
https://www.espn.com/mlb/game/_/gameId/401569982,Jose Soriano,3.71,3.09,.281,.189,Josh Rojas,1,6,0,0,.167,Sun 7/21,4,1
https://www.espn.com/mlb/game/_/gameId/401569982,Logan Gilbert,2.79,3.07,.195,.186,Jo Adell,0,2,0,0,.000,Sun 7/21,4,1
https://www.espn.com/mlb/game/_/gameId/401569982,Logan Gilbert,2.79,3.07,.195,.186,Willie Calhoun,1,8,0,0,.125,Sun 7/21,5,1
https://www.espn.com/mlb/game/_/gameId/401569982,Logan Gilbert,2.79,3.07,.195,.186,Brandon Drury,1,8,1,0,.125,Sun 7/21,1,1
https://www.espn.com/mlb/game/_/gameId/401569982,Logan Gilbert,2.79,3.07,.195,.186,Keston Hiura,0,2,0,0,.000,Sun 7/21,1,0
https://www.espn.com/mlb/game/_/gameId/401569982,Logan Gilbert,2.79,3.07,.195,.186,Mickey Moniak,0,4,0,0,.000,Sun 7/21,3,1
https://www.espn.com/mlb/game/_/gameId/401569982,Logan Gilbert,2.79,3.07,.195,.186,Zach Neto,2,6,1,1,.333,Sun 7/21,5,1
https://www.espn.com/mlb/game/_/gameId/401569982,Logan Gilbert,2.79,3.07,.195,.186,Logan O'Hoppe,2,6,0,2,.333,Sun 7/21,4,2
https://www.espn.com/mlb/game/_/gameId/401569982,Logan Gilbert,2.79,3.07,.195,.186,Anthony Rendon,0,3,0,0,.000,Sun 7/21,6,1
https://www.espn.com/mlb/game/_/gameId/401569982,Logan Gilbert,2.79,3.07,.195,.186,Nolan Schanuel,2,6,1,0,.333,Sun 7/21,2,0
https://www.espn.com/mlb/game/_/gameId/401569982,Logan Gilbert,2.79,3.07,.195,.186,Matt Thaiss,2,4,1,0,.500,Fri 7/19,4,0
https://www.espn.com/mlb/game/_/gameId/401569982,Logan Gilbert,2.79,3.07,.195,.186,Taylor Ward,6,17,1,1,.353,Sun 7/21,4,0
https://www.espn.com/mlb/game/_/gameId/401569989,Osvaldo Bido,3.44,5.91,.190,.182,Trey Cabbage,0,2,0,0,.000,Sun 7/21,4,0
https://www.espn.com/mlb/game/_/gameId/401569994,Jordan Hicks,3.79,3.89,.249,.266,Cavan Biggio,0,0,0,0,.000,Sun 7/21,3,1
https://www.espn.com/mlb/game/_/gameId/401569994,Jordan Hicks,3.79,3.89,.249,.266,Freddie Freeman,2,7,1,0,.286,Sun 7/21,4,1
https://www.espn.com/mlb/game/_/gameId/401569994,Jordan Hicks,3.79,3.89,.249,.266,Enrique Hernandez,0,0,0,0,.000,Sun 7/21,4,0
https://www.espn.com/mlb/game/_/gameId/401569994,Jordan Hicks,3.79,3.89,.249,.266,Teoscar Hernandez,2,5,0,0,.400,Sun 7/21,4,1
https://www.espn.com/mlb/game/_/gameId/401569994,Jordan Hicks,3.79,3.89,.249,.266,Jason Heyward,3,6,0,1,.500,Sun 7/21,4,1
https://www.espn.com/mlb/game/_/gameId/401569994,Jordan Hicks,3.79,3.89,.249,.266,Gavin Lux,1,2,0,0,.500,Sun 7/21,4,2
https://www.espn.com/mlb/game/_/gameId/401569994,Jordan Hicks,3.79,3.89,.249,.266,Shohei Ohtani,2,4,0,0,.500,Sun 7/21,3,1
https://www.espn.com/mlb/game/_/gameId/401569994,Jordan Hicks,3.79,3.89,.249,.266,Andy Pages,1,2,1,0,.500,Sun 7/21,4,1
https://www.espn.com/mlb/game/_/gameId/401569994,Jordan Hicks,3.79,3.89,.249,.266,Miguel Rojas,0,2,0,0,.000,Sun 7/21,1,0
https://www.espn.com/mlb/game/_/gameId/401569994,Jordan Hicks,3.79,3.89,.249,.266,Will Smith,0,5,0,0,.000,Sat 7/20,6,0
https://www.espn.com/mlb/game/_/gameId/401569994,Jordan Hicks,3.79,3.89,.249,.266,Chris Taylor,0,2,0,0,.000,Sat 7/20,4,0
https://www.espn.com/mlb/game/_/gameId/401569994,Landon Knack,3.23,3.32,.229,.197,Patrick Bailey,1,2,1,0,.500,Sun 7/21,4,0
https://www.espn.com/mlb/game/_/gameId/401569994,Landon Knack,3.23,3.32,.229,.197,Matt Chapman,0,2,0,0,.000,Sun 7/21,4,1
https://www.espn.com/mlb/game/_/gameId/401569994,Landon Knack,3.23,3.32,.229,.197,Michael Conforto,1,2,0,0,.500,Sun 7/21,4,0
https://www.espn.com/mlb/game/_/gameId/401569994,Landon Knack,3.23,3.32,.229,.197,Luis Matos,1,2,0,1,.500,Sat 7/20,3,0
https://www.espn.com/mlb/game/_/gameId/401569994,Landon Knack,3.23,3.32,.229,.197,Heliot Ramos,0,2,0,0,.000,Sun 7/21,4,0
https://www.espn.com/mlb/game/_/gameId/401569994,Landon Knack,3.23,3.32,.229,.197,Jorge Soler,1,3,0,0,.333,Sun 7/21,4,1
https://www.espn.com/mlb/game/_/gameId/401569994,Landon Knack,3.23,3.32,.229,.197,LaMonte Wade Jr.,0,2,0,0,.000,Sun 7/21,4,0
https://www.espn.com/mlb/game/_/gameId/401569994,Landon Knack,3.23,3.32,.229,.197,Brett Wisely,1,2,0,0,.500,Sun 7/21,3,0
